name,country,event_count,start_date,end_date,conflict_date,modified_conflict_date
Abado,Ethiopia,2,22-10-2023,31-12-2023,70,77
Abe Dongoro,Ethiopia,6,06-10-2023,31-12-2023,86,93
Abobo,Ethiopia,1,09-02-2023,31-12-2023,325,332
Abol,Ethiopia,2,19-07-2023,31-12-2023,165,172
Abomsa,Ethiopia,1,16-11-2023,31-12-2023,45,52
Adaba,Ethiopia,1,16-10-2023,31-12-2023,76,83
Adami Tulu,Ethiopia,1,08-05-2023,31-12-2023,237,244
Adda Berga,Ethiopia,1,16-08-2023,31-12-2023,137,144
Addis Zemen,Ethiopia,3,24-11-2023,31-12-2023,37,44
Adet,Ethiopia,3,16-09-2023,31-12-2023,106,113
Afdem,Ethiopia,1,06-04-2023,31-12-2023,269,276
Agiret,Ethiopia,1,24-07-2023,31-12-2023,160,167
Akedo,Ethiopia,2,19-07-2023,31-12-2023,165,172
Akesta,Ethiopia,1,08-09-2023,31-12-2023,114,121
Ali Doro,Ethiopia,5,06-12-2023,31-12-2023,25,32
Amanuel,Ethiopia,3,31-08-2023,31-12-2023,122,129
Amara Sayint,Ethiopia,1,02-08-2023,31-12-2023,151,158
Ambassel,Ethiopia,1,23-09-2023,31-12-2023,99,106
Ankober,Ethiopia,4,07-11-2023,31-12-2023,54,61
Ano,Ethiopia,2,02-02-2023,31-12-2023,332,339
Aradom,Ethiopia,4,03-12-2023,31-12-2023,28,35
Arertu,Ethiopia,1,08-09-2023,31-12-2023,114,121
Asabot,Ethiopia,1,30-08-2023,31-12-2023,123,130
Asandabo,Ethiopia,1,17-05-2023,31-12-2023,228,235
Asbuli,Ethiopia,1,22-02-2023,31-12-2023,312,319
Asebe Teferi,Ethiopia,1,06-07-2023,31-12-2023,178,185
Ataye,Ethiopia,4,29-10-2023,31-12-2023,63,70
Ataye Town,Ethiopia,5,24-11-2023,31-12-2023,37,44
Awara,Ethiopia,1,18-10-2023,31-12-2023,74,81
Awash,Ethiopia,1,16-06-2023,31-12-2023,198,205
Awra Godana,Ethiopia,1,17-09-2023,31-12-2023,105,112
Ayana,Ethiopia,1,02-08-2023,31-12-2023,151,158
Babich,Ethiopia,5,15-01-2023,31-12-2023,350,357
Babile,Ethiopia,2,18-09-2023,31-12-2023,104,111
Babu Dire,Ethiopia,1,27-08-2023,31-12-2023,126,133
Bahir Dar,Ethiopia,7,06-12-2023,31-12-2023,25,32
Bake Kelate,Ethiopia,2,20-10-2023,31-12-2023,72,79
Bako,Ethiopia,1,02-02-2023,31-12-2023,332,339
Barbara,Ethiopia,1,01-12-2023,31-12-2023,30,37
Becho,Ethiopia,1,07-02-2023,31-12-2023,327,334
Bekoji,Ethiopia,2,20-05-2023,31-12-2023,225,232
Belago,Ethiopia,1,06-04-2023,31-12-2023,269,276
Belessa,Ethiopia,1,25-09-2023,31-12-2023,97,104
Berehet,Ethiopia,1,11-10-2023,31-12-2023,81,88
Bichena,Ethiopia,3,21-08-2023,31-12-2023,132,139
Bistima,Ethiopia,1,10-11-2023,31-12-2023,51,58
Bitile,Ethiopia,1,16-08-2023,31-12-2023,137,144
Boji,Ethiopia,1,23-08-2023,31-12-2023,130,137
Bole town,Ethiopia,2,28-06-2023,31-12-2023,186,193
Bore,Ethiopia,1,08-06-2023,31-12-2023,206,213
Bube town,Ethiopia,2,31-10-2023,31-12-2023,61,68
Bue,Ethiopia,1,02-08-2023,31-12-2023,151,158
Bugna,Ethiopia,1,04-12-2023,31-12-2023,27,34
Bule Hora,Ethiopia,8,24-11-2023,31-12-2023,37,44
Bure,Ethiopia,10,24-11-2023,31-12-2023,37,44
Burka Sorema,Ethiopia,1,14-09-2023,31-12-2023,108,115
Chanka,Ethiopia,1,11-07-2023,31-12-2023,173,180
Chefa Robit,Ethiopia,4,05-11-2023,31-12-2023,56,63
Chinhahsan,Ethiopia,1,15-01-2023,31-12-2023,350,357
Chire,Ethiopia,2,25-01-2023,31-12-2023,340,347
Chiro,Ethiopia,1,13-01-2023,31-12-2023,352,359
Chobi,Ethiopia,3,10-08-2023,31-12-2023,143,150
Chuahit,Ethiopia,3,05-11-2023,31-12-2023,56,63
Dabala Bolo,Ethiopia,2,22-10-2023,31-12-2023,70,77
Dabat,Ethiopia,4,04-09-2023,31-12-2023,118,125
Daleti-2,Ethiopia,3,06-12-2023,31-12-2023,25,32
Dangila,Ethiopia,1,07-08-2023,31-12-2023,146,153
Debeka,Ethiopia,1,23-08-2023,31-12-2023,130,137
Debre Berhan,Ethiopia,6,02-11-2023,31-12-2023,59,66
Debre Birhan,Ethiopia,6,21-10-2023,31-12-2023,71,78
Debre Elias,Ethiopia,5,30-05-2023,31-12-2023,215,222
Debre Markos,Ethiopia,14,19-10-2023,31-12-2023,73,80
Debre Sina,Ethiopia,3,16-08-2023,31-12-2023,137,144
Debre Tabor,Ethiopia,8,28-08-2023,31-12-2023,125,132
Debre Werk,Ethiopia,2,21-10-2023,31-12-2023,71,78
Debre Zeyit,Ethiopia,1,15-05-2023,31-12-2023,230,237
Dedu,Ethiopia,3,09-10-2023,31-12-2023,83,90
Dega,Ethiopia,3,18-11-2023,31-12-2023,43,50
Dega Damot,Ethiopia,2,16-09-2023,31-12-2023,106,113
Degdegela,Ethiopia,1,06-03-2023,31-12-2023,300,307
Degem Hambiso,Ethiopia,2,19-11-2023,31-12-2023,42,49
Degolo,Ethiopia,2,25-11-2023,31-12-2023,36,43
Dejen,Ethiopia,1,03-07-2023,31-12-2023,181,188
Dembecha,Ethiopia,12,03-11-2023,31-12-2023,58,65
Dembi Dolo,Ethiopia,1,02-02-2023,31-12-2023,332,339
Dessie,Ethiopia,1,25-08-2023,31-12-2023,128,135
Dibate,Ethiopia,1,01-12-2023,31-12-2023,30,37
Digo Tsion,Ethiopia,5,07-11-2023,31-12-2023,54,61
Dikul Kana,Ethiopia,2,05-09-2023,31-12-2023,117,124
Dima,Ethiopia,1,09-07-2023,31-12-2023,175,182
Dimma,Ethiopia,2,02-07-2023,31-12-2023,182,189
Dugda,Ethiopia,2,31-10-2023,31-12-2023,61,68
Dugda Goro,Ethiopia,1,09-09-2023,31-12-2023,113,120
Dukem,Ethiopia,1,23-10-2023,31-12-2023,69,76
Ejere,Ethiopia,5,05-12-2023,31-12-2023,26,33
Ejerssa,Ethiopia,1,01-11-2023,31-12-2023,60,67
Ela,Ethiopia,1,19-08-2023,31-12-2023,134,141
Enewari,Ethiopia,2,23-09-2023,31-12-2023,99,106
Fentale,Ethiopia,3,31-10-2023,31-12-2023,61,68
Feres Bet,Ethiopia,6,01-11-2023,31-12-2023,60,67
Filakit,Ethiopia,1,25-07-2023,31-12-2023,159,166
Fincha,Ethiopia,1,19-05-2023,31-12-2023,226,233
Fincha Sugar Factory,Ethiopia,1,20-11-2023,31-12-2023,41,48
Finchawa,Ethiopia,2,17-08-2023,31-12-2023,136,143
Finjit,Ethiopia,1,31-07-2023,31-12-2023,153,160
Finote Selam,Ethiopia,8,02-11-2023,31-12-2023,59,66
Fiyel Wuha,Ethiopia,1,09-07-2023,31-12-2023,175,182
Fogera,Ethiopia,1,27-07-2023,31-12-2023,157,164
Gabo Robi town,Ethiopia,1,11-07-2023,31-12-2023,173,180
Galesa,Ethiopia,1,14-06-2023,31-12-2023,200,207
Gambella,Ethiopia,4,18-07-2023,31-12-2023,166,173
Gamo,Ethiopia,1,26-08-2023,31-12-2023,127,134
Gashena,Ethiopia,1,03-10-2023,31-12-2023,89,96
Gebeze Mariam,Ethiopia,5,07-11-2023,31-12-2023,54,61
Gedeb,Ethiopia,2,26-01-2023,31-12-2023,339,346
Gemza,Ethiopia,4,01-12-2023,31-12-2023,30,37
Gidole,Ethiopia,1,02-01-2023,31-12-2023,363,370
Gilgel Belles,Ethiopia,2,03-12-2023,31-12-2023,28,35
Gimbi,Ethiopia,1,25-10-2023,31-12-2023,67,74
Ginde Berbere,Ethiopia,3,13-10-2023,31-12-2023,79,86
Gindewoin,Ethiopia,1,29-09-2023,31-12-2023,93,100
Gobesa,Ethiopia,2,06-12-2023,31-12-2023,25,32
Gobiye,Ethiopia,7,19-11-2023,31-12-2023,42,49
Gogo,Ethiopia,2,19-07-2023,31-12-2023,165,172
Gohatsion,Ethiopia,3,15-11-2023,31-12-2023,46,53
Golije Town,Ethiopia,1,20-11-2023,31-12-2023,41,48
Gomosa Sato,Ethiopia,1,10-01-2023,31-12-2023,355,362
Gonder,Ethiopia,8,24-09-2023,31-12-2023,98,105
Gulele,Ethiopia,1,18-11-2023,31-12-2023,43,50
Gumbichu,Ethiopia,1,16-06-2023,31-12-2023,198,205
Gumi Eldalo,Ethiopia,1,16-08-2023,31-12-2023,137,144
Guna,Ethiopia,2,23-11-2023,31-12-2023,38,45
Gundo Meskel,Ethiopia,17,06-11-2023,31-12-2023,55,62
Gutin,Ethiopia,4,24-06-2023,31-12-2023,190,197
Hana,Ethiopia,1,27-04-2023,31-12-2023,248,255
Harbu Chulule,Ethiopia,1,12-09-2023,31-12-2023,110,117
Hareto,Ethiopia,1,19-11-2023,31-12-2023,42,49
Haro,Ethiopia,1,26-05-2023,31-12-2023,219,226
Haru Town,Ethiopia,4,31-10-2023,31-12-2023,61,68
Hinde,Ethiopia,1,27-11-2023,31-12-2023,34,41
Homa town,Ethiopia,2,31-10-2023,31-12-2023,61,68
Hosale,Ethiopia,1,15-01-2023,31-12-2023,350,357
Hurufa,Ethiopia,2,02-08-2023,31-12-2023,151,158
Ibnat,Ethiopia,2,26-08-2023,31-12-2023,127,134
Ilfeta,Ethiopia,4,15-05-2023,31-12-2023,230,237
Ilu Goda Chafe,Ethiopia,1,13-11-2023,31-12-2023,48,55
Ilu Harer,Ethiopia,3,18-11-2023,31-12-2023,43,50
Inchini,Ethiopia,1,19-10-2023,31-12-2023,73,80
Incinni,Ethiopia,1,19-11-2023,31-12-2023,42,49
Injibara,Ethiopia,1,10-06-2023,31-12-2023,204,211
Inseno,Ethiopia,1,26-09-2023,31-12-2023,96,103
Istayish,Ethiopia,1,25-11-2023,31-12-2023,36,43
Itang,Ethiopia,3,16-11-2023,31-12-2023,45,52
Iteya,Ethiopia,1,18-11-2023,31-12-2023,43,50
Jarso,Ethiopia,1,06-03-2023,31-12-2023,300,307
Jeldu,Ethiopia,1,08-05-2023,31-12-2023,237,244
Jewaha,Ethiopia,6,25-01-2023,31-12-2023,340,347
Jiga,Ethiopia,9,07-11-2023,31-12-2023,54,61
Kalim,Ethiopia,2,26-11-2023,31-12-2023,35,42
Kawa Gebeya,Ethiopia,1,20-11-2023,31-12-2023,41,48
Kegni,Ethiopia,2,16-05-2023,31-12-2023,229,236
Kelle Town,Ethiopia,1,26-08-2023,31-12-2023,127,134
Kemise,Ethiopia,2,25-01-2023,31-12-2023,340,347
Kewet,Ethiopia,3,05-11-2023,31-12-2023,56,63
Kilbeabo,Ethiopia,1,15-10-2023,31-12-2023,77,84
Kiremu,Ethiopia,4,04-08-2023,31-12-2023,149,156
Kobo,Ethiopia,13,07-10-2023,31-12-2023,85,92
Kobo Robit,Ethiopia,5,03-11-2023,31-12-2023,58,65
Kobo Zuria,Ethiopia,3,27-11-2023,31-12-2023,34,41
Kola Diba town,Ethiopia,3,28-09-2023,31-12-2023,94,101
Koloji IDP Camp,Ethiopia,3,25-09-2023,31-12-2023,97,104
Kombolcha,Ethiopia,3,08-10-2023,31-12-2023,84,91
Kone Town,Ethiopia,3,18-11-2023,31-12-2023,43,50
Koneji,Ethiopia,1,18-11-2023,31-12-2023,43,50
Kontema,Ethiopia,1,19-05-2023,31-12-2023,226,233
Koshe,Ethiopia,1,27-09-2023,31-12-2023,95,102
Kuch,Ethiopia,1,23-10-2023,31-12-2023,69,76
Kuni,Ethiopia,1,14-05-2023,31-12-2023,231,238
Kwarit,Ethiopia,1,31-07-2023,31-12-2023,153,160
Lalibela,Ethiopia,12,09-11-2023,31-12-2023,52,59
Lemi,Ethiopia,1,04-09-2023,31-12-2023,118,125
Liben,Ethiopia,1,14-05-2023,31-12-2023,231,238
Lumame,Ethiopia,1,01-11-2023,31-12-2023,60,67
Mahidere Selam,Ethiopia,3,25-10-2023,31-12-2023,67,74
Majete,Ethiopia,10,08-09-2023,31-12-2023,114,121
Maksegnit town,Ethiopia,2,27-09-2023,31-12-2023,95,102
Malima,Ethiopia,1,22-11-2023,31-12-2023,39,46
Mankusa,Ethiopia,3,18-09-2023,31-12-2023,104,111
Mechiara,Ethiopia,1,11-07-2023,31-12-2023,173,180
Mehal Meda,Ethiopia,1,26-10-2023,31-12-2023,66,73
Mekane Selam,Ethiopia,2,27-08-2023,31-12-2023,126,133
Mekane Yesus,Ethiopia,4,11-09-2023,31-12-2023,111,118
Mekdela,Ethiopia,1,02-09-2023,31-12-2023,120,127
Meki,Ethiopia,2,08-10-2023,31-12-2023,84,91
Meko,Ethiopia,4,18-11-2023,31-12-2023,43,50
Mekoy,Ethiopia,7,07-11-2023,31-12-2023,54,61
Mendida,Ethiopia,2,19-08-2023,31-12-2023,134,141
Mer Awi,Ethiopia,4,31-10-2023,31-12-2023,61,68
Merar,Ethiopia,1,15-01-2023,31-12-2023,350,357
Merhabete,Ethiopia,2,21-07-2023,31-12-2023,163,170
Mersa,Ethiopia,3,28-10-2023,31-12-2023,64,71
Meshenti,Ethiopia,3,15-11-2023,31-12-2023,46,53
Mesino Hagere Mariam,Ethiopia,2,05-11-2023,31-12-2023,56,63
Meta Robi,Ethiopia,1,14-06-2023,31-12-2023,200,207
Metema,Ethiopia,2,29-09-2023,31-12-2023,93,100
Meteteh Bila,Ethiopia,2,23-10-2023,31-12-2023,69,76
Meti,Ethiopia,1,24-11-2023,31-12-2023,37,44
Mezezo,Ethiopia,2,10-05-2023,31-12-2023,235,242
Mida,Ethiopia,1,09-11-2023,31-12-2023,52,59
Minare,Ethiopia,5,19-10-2023,31-12-2023,73,80
Minjar,Ethiopia,5,12-10-2023,31-12-2023,80,87
Motta,Ethiopia,4,21-11-2023,31-12-2023,40,47
Moyale,Ethiopia,2,20-11-2023,31-12-2023,41,48
Mude,Ethiopia,2,31-05-2023,31-12-2023,214,221
Muja,Ethiopia,1,25-06-2023,31-12-2023,189,196
Muke Turi,Ethiopia,2,10-10-2023,31-12-2023,82,89
Mulo town,Ethiopia,1,15-02-2023,31-12-2023,319,326
Negele,Ethiopia,1,03-01-2023,31-12-2023,362,369
Nekemt,Ethiopia,1,04-09-2023,31-12-2023,118,125
Nenesebo,Ethiopia,1,24-02-2023,31-12-2023,310,317
Neseri Menehoro,Ethiopia,1,26-08-2023,31-12-2023,127,134
Oda Dalota,Ethiopia,1,14-06-2023,31-12-2023,200,207
Odo Olonkomi,Ethiopia,1,11-10-2023,31-12-2023,81,88
Pinyikew,Ethiopia,1,20-07-2023,31-12-2023,164,171
Quara,Ethiopia,1,29-09-2023,31-12-2023,93,100
Rama,Ethiopia,3,27-11-2023,31-12-2023,34,41
Refiso Kameno,Ethiopia,1,16-08-2023,31-12-2023,137,144
Rema,Ethiopia,1,11-06-2023,31-12-2023,203,210
Sanka,Ethiopia,1,31-07-2023,31-12-2023,153,160
Sasiga,Ethiopia,1,16-08-2023,31-12-2023,137,144
Sekota,Ethiopia,3,03-08-2023,31-12-2023,150,157
Selelkula,Ethiopia,3,02-10-2023,31-12-2023,90,97
Senbete,Ethiopia,5,13-04-2023,31-12-2023,262,269
Seyo,Ethiopia,7,15-01-2023,31-12-2023,350,357
Shakiso,Ethiopia,2,21-05-2023,31-12-2023,224,231
Shambu,Ethiopia,2,04-09-2023,31-12-2023,118,125
Shenen,Ethiopia,1,28-10-2023,31-12-2023,64,71
Shera,Ethiopia,2,25-08-2023,31-12-2023,128,135
Shewa Robit,Ethiopia,16,18-09-2023,31-12-2023,104,111
Shikute,Ethiopia,4,18-10-2023,31-12-2023,74,81
Shilabo,Ethiopia,1,10-09-2023,31-12-2023,112,119
Shino,Ethiopia,2,19-10-2023,31-12-2023,73,80
Sire,Ethiopia,1,02-02-2023,31-12-2023,332,339
Sirinka,Ethiopia,1,21-10-2023,31-12-2023,71,78
Sodo,Ethiopia,1,04-10-2023,31-12-2023,88,95
Sululta,Ethiopia,2,03-11-2023,31-12-2023,58,65
Teji,Ethiopia,1,12-09-2023,31-12-2023,110,117
Tepi,Ethiopia,1,11-06-2023,31-12-2023,203,210
Tis Abay,Ethiopia,2,30-11-2023,31-12-2023,31,38
Torre,Ethiopia,1,30-01-2023,31-12-2023,335,342
Tulu Bolo,Ethiopia,1,12-09-2023,31-12-2023,110,117
Tulu Guled,Ethiopia,3,12-03-2023,31-12-2023,294,301
Tulu Milki,Ethiopia,2,15-10-2023,31-12-2023,77,84
Ula Lankesa,Ethiopia,1,19-11-2023,31-12-2023,42,49
Wabe,Ethiopia,2,16-11-2023,31-12-2023,45,52
Wadera,Ethiopia,1,14-11-2023,31-12-2023,47,54
Wama Tobera,Ethiopia,1,23-08-2023,31-12-2023,130,137
Wara Jarso,Ethiopia,1,01-11-2023,31-12-2023,60,67
Wedesa,Ethiopia,4,17-05-2023,31-12-2023,228,235
Wegeltena,Ethiopia,5,23-09-2023,31-12-2023,99,106
Weldiya,Ethiopia,12,23-11-2023,31-12-2023,38,45
Welenchiti,Ethiopia,3,31-10-2023,31-12-2023,61,68
Welkite,Ethiopia,3,15-10-2023,31-12-2023,77,84
Wereta,Ethiopia,3,26-08-2023,31-12-2023,127,134
Wesen Kurkur,Ethiopia,1,24-01-2023,31-12-2023,341,348
Weyn Wuha,Ethiopia,7,20-11-2023,31-12-2023,41,48
Wichale,Ethiopia,3,11-11-2023,31-12-2023,50,57
Wirgesa,Ethiopia,2,26-10-2023,31-12-2023,66,73
Yabelo,Ethiopia,1,03-01-2023,31-12-2023,362,369
Yaya Haro,Ethiopia,2,04-12-2023,31-12-2023,27,34
Yefag,Ethiopia,1,02-08-2023,31-12-2023,151,158
Yejube,Ethiopia,1,19-11-2023,31-12-2023,42,49
Zinanfe,Ethiopia,1,04-02-2023,31-12-2023,330,337
Ziway,Ethiopia,2,11-06-2023,31-12-2023,203,210
Zobel Mountains,Ethiopia,1,18-10-2023,31-12-2023,74,81
